ip_address,Country,City,Region_x,lat,lon,zip,index,postal num,county_name,city,state_name,State,State Code,Region_y,Division,member_id,name,member_posts,msg_count_total,joined
68.42.231.149,United States,Garden City,Michigan,42.3256,-83.331,48135,48135,1,Wayne,Garden City,Michigan,Michigan,MI,Midwest,East North Central,13661,Black Israelite,293,15,1479455257
68.10.255.89,United States,Chesapeake,Virginia,36.819,-76.2749,23324,23324,1,Chesapeake,Chesapeake,Virginia,Virginia,VA,South,South Atlantic,3,Blood and Iron,490,36,1315851011
173.55.230.221,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,29,Ferret,304,8,1316291122
108.0.97.192,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,2871,Antithesis762,42,5,1360049830
71.104.227.53,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,5590,BrownFascist,82,10,1365977020
173.64.208.79,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,9861,Svart,249,18,1453670181
173.74.110.29,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,13061,Doctor Mayhem,43,1,1463894260
96.251.181.146,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,13276,Malic,10,1,1469939434
38.101.186.130,United States,Ashburn,Virginia,39.0373,-77.4805,20147,20147,7,Loudoun,Ashburn,Virginia,Virginia,VA,South,South Atlantic,14857,Caucasiansensation,10,2,1503508077
208.33.154.138,United States,Stuart,Virginia,36.725,-80.4022,24120,24120,1,Patrick,Meadows Of Dan,Virginia,Virginia,VA,South,South Atlantic,108,William,459,41,1326763385
76.104.26.181,United States,Charlottesville,Virginia,38.0293,-78.4767,22902,22902,1,Charlottesville,Charlottesville,Virginia,Virginia,VA,South,South Atlantic,6122,Tenth Corporation,388,11,1369959307
209.6.245.180,United States,Herndon,Virginia,38.9839,-77.3675,20170,20170,1,Fairfax,Herndon,Virginia,Virginia,VA,South,South Atlantic,9539,whitedevil,3,0,1435717545
74.120.221.158,United States,Centreville,Virginia,38.8404,-77.4289,20120,20120,1,Fairfax,Centreville,Virginia,Virginia,VA,South,South Atlantic,9738,Fashlord88,5,0,1447557072
73.147.173.97,United States,Richmond,Virginia,37.5538,-77.4603,23173,23173,1,Richmond,Richmond,Virginia,Virginia,VA,South,South Atlantic,12659,Cyborg,7,3,1461568333
73.163.84.162,United States,Washington,Virginia,38.7135,-78.1594,22747,22747,3,Rappahannock,Washington,Virginia,Virginia,VA,South,South Atlantic,13337,TheCrisisOfTheModernWorld,4,0,1471204017
68.98.169.180,United States,Burke,Virginia,38.7934,-77.2716,22015,22015,1,Fairfax,Burke,Virginia,Virginia,VA,South,South Atlantic,13461,FascistFascist,18,5,1474069012
184.180.152.134,United States,Chantilly,Virginia,38.8943,-77.4311,20151,20151,1,Fairfax,Chantilly,Virginia,Virginia,VA,South,South Atlantic,13757,Mustang19,19,0,1481710009
50.205.217.201,United States,Tuckahoe,Virginia,37.5902,-77.5564,23226,23226,1,Richmond,Richmond,Virginia,Virginia,VA,South,South Atlantic,14407,Cultor,15,4,1493828426
152.33.17.196,United States,Elon,North Carolina,36.1029,-79.5067,27244,27244,1,Alamance,Elon,North Carolina,North Carolina,NC,South,South Atlantic,16,Talleyrand,2620,15,1315974907
99.187.156.44,United States,Asheville,North Carolina,35.6009,-82.554,28801,28801,1,Buncombe,Asheville,North Carolina,North Carolina,NC,South,South Atlantic,317,Der Löwe,619,31,1342038547
146.135.1.3,United States,Wake Forest,North Carolina,35.9799,-78.5097,27587,27587,1,Wake,Wake Forest,North Carolina,North Carolina,NC,South,South Atlantic,335,Black Sun,189,30,1343796079
71.55.93.167,United States,Kinston,North Carolina,35.163,-77.6928,28525,28525,1,Lenoir,Deep Run,North Carolina,North Carolina,NC,South,South Atlantic,563,Crimson_Fasces,62,7,1346306162
107.15.41.197,United States,Durham,North Carolina,35.9631,-78.9315,27707,27707,1,Durham,Durham,North Carolina,North Carolina,NC,South,South Atlantic,3721,suspiciouscelerystalk,909,33,1362192736
108.78.214.147,United States,Charlotte,North Carolina,35.2271,-80.8431,28202,28202,1,Mecklenburg,Charlotte,North Carolina,North Carolina,NC,South,South Atlantic,9851,Totenkopf,7,0,1453161299
107.15.118.25,United States,Apex,North Carolina,35.7225,-78.8408,27523,27523,1,Wake,Apex,North Carolina,North Carolina,NC,South,South Atlantic,12871,the grand prICE wizard,34,2,1461887458
184.7.184.136,United States,Rocky Mount,North Carolina,35.9382,-77.7905,27803,27803,1,Nash,Rocky Mount,North Carolina,North Carolina,NC,South,South Atlantic,13425,Fascism or Death,7,5,1473548421
174.24.148.81,United States,Fayetteville,North Carolina,35.0527,-78.8784,28301,28301,1,Cumberland,Fayetteville,North Carolina,North Carolina,NC,South,South Atlantic,14073,Pacific North Reich,5,0,1487643781
173.93.39.51,United States,Wilmington,North Carolina,34.2237,-77.8862,28403,28403,1,New Hanover,Wilmington,North Carolina,North Carolina,NC,South,South Atlantic,14248,Renae,4,1,1490993948
38.124.248.34,United States,Raleigh,North Carolina,35.7076,-78.6563,27603,27603,1,Wake,Raleigh,North Carolina,North Carolina,NC,South,South Atlantic,14485,Hellenic Skeleton,7,2,1495577946
71.1.28.179,United States,Wilson,North Carolina,35.7715,-77.973,27896,27896,1,Wilson,Wilson,North Carolina,North Carolina,NC,South,South Atlantic,14858,Aeth,5,1,1503539220
71.65.36.98,United States,Washington Court House,Ohio,39.5365,-83.4391,43160,43160,1,Fayette,Washington Court House,Ohio,Ohio,OH,Midwest,East North Central,35,American_Blackshirt,571,6,1316682901
71.54.72.205,United States,Mount Vernon,Ohio,40.3934,-82.4857,43050,43050,1,Knox,Mount Vernon,Ohio,Ohio,OH,Midwest,East North Central,246,TheHobbit,145,11,1337590087
199.188.237.212,United States,Westerville,Ohio,40.1524,-82.882,43082,43082,1,Delaware,Westerville,Ohio,Ohio,OH,Midwest,East North Central,6235,emru' al-Qais,175,11,1378453965
24.101.147.165,United States,Austintown,Ohio,41.1017,-80.7645,44515,44515,2,Mahoning,Youngstown,Ohio,Ohio,OH,Midwest,East North Central,8117,ProperPolak,510,4,1414712997
24.101.147.165,United States,Austintown,Ohio,41.1017,-80.7645,44515,44515,2,Mahoning,Youngstown,Ohio,Ohio,OH,Midwest,East North Central,9335,AmericanFascist,927,5,1426817099
24.101.147.165,United States,Austintown,Ohio,41.1017,-80.7645,44515,44515,2,Mahoning,Youngstown,Ohio,Ohio,OH,Midwest,East North Central,8117,ProperPolak,510,4,1414712997
24.101.147.165,United States,Austintown,Ohio,41.1017,-80.7645,44515,44515,2,Mahoning,Youngstown,Ohio,Ohio,OH,Midwest,East North Central,9335,AmericanFascist,927,5,1426817099
24.210.147.32,United States,Cincinnati,Ohio,39.1516,-84.4278,45209,45209,1,Hamilton,Cincinnati,Ohio,Ohio,OH,Midwest,East North Central,9847,Rover,56,6,1452899722
76.188.26.243,United States,Mansfield,Ohio,40.7627,-82.5593,44906,44906,1,Richland,Mansfield,Ohio,Ohio,OH,Midwest,East North Central,9930,ItalianFascist,220,30,1457050972
184.57.9.189,United States,Columbus,Ohio,40.0999,-83.0157,43085,43085,2,Franklin,Columbus,Ohio,Ohio,OH,Midwest,East North Central,9953,Apollo,7,3,1458009118
174.101.245.83,United States,Columbus,Ohio,40.0999,-83.0157,43085,43085,2,Franklin,Columbus,Ohio,Ohio,OH,Midwest,East North Central,13129,Naturom_Demonto,3,0,1465877292
99.91.232.238,United States,Dayton,Ohio,39.7589,-84.1916,45402,45402,1,Montgomery,Dayton,Ohio,Ohio,OH,Midwest,East North Central,13049,Bos_Naz,12,0,1463620413
50.5.12.133,United States,Milford,Ohio,39.1753,-84.2944,45150,45150,1,Clermont,Milford,Ohio,Ohio,OH,Midwest,East North Central,13201,Kuniklo,4,0,1468046481
98.31.61.214,United States,Marion,Ohio,40.5887,-83.1285,43302,43302,2,Marion,Marion,Ohio,Ohio,OH,Midwest,East North Central,13381,ahdeedas,6,0,1472416850
98.31.61.214,United States,Marion,Ohio,40.5887,-83.1285,43302,43302,2,Marion,Marion,Ohio,Ohio,OH,Midwest,East North Central,13685,Grand Crusader Mikey,19,0,1479937190
98.31.61.214,United States,Marion,Ohio,40.5887,-83.1285,43302,43302,2,Marion,Marion,Ohio,Ohio,OH,Midwest,East North Central,13381,ahdeedas,6,0,1472416850
98.31.61.214,United States,Marion,Ohio,40.5887,-83.1285,43302,43302,2,Marion,Marion,Ohio,Ohio,OH,Midwest,East North Central,13685,Grand Crusader Mikey,19,0,1479937190
66.87.114.244,United States,Akron,Ohio,41.0814,-81.519,44304,44304,1,Summit,Akron,Ohio,Ohio,OH,Midwest,East North Central,13434,belobog,7,1,1473684602
173.91.34.64,United States,Cleveland,Ohio,41.501,-81.4694,44124,44124,1,Cuyahoga,Cleveland,Ohio,Ohio,OH,Midwest,East North Central,13501,Wolfgeist,3,0,1475332917
174.100.167.116,United States,Shaker Heights,Ohio,41.4739,-81.5371,44122,44122,1,Cuyahoga,Beachwood,Ohio,Ohio,OH,Midwest,East North Central,13523,ThePolishWolf,11,1,1475709823
143.105.217.24,United States,Cleveland,Ohio,41.5008,-81.5516,44118,44118,1,Cuyahoga,Cleveland,Ohio,Ohio,OH,Midwest,East North Central,13636,newthoughts,2,1,1478808883
76.5.243.227,United States,Port Jefferson,Ohio,40.3287,-84.0944,45360,45360,1,Shelby,Port Jefferson,Ohio,Ohio,OH,Midwest,East North Central,13784,Scarecrow,33,0,1482495919
173.90.92.44,United States,Bolivar,Ohio,40.6501,-81.4521,44612,44612,1,Tuscarawas,Bolivar,Ohio,Ohio,OH,Midwest,East North Central,13792,Fasces 14,32,4,1482713067
65.41.54.83,United States,Johnstown,Ohio,40.1537,-82.6852,43031,43031,1,Licking,Johnstown,Ohio,Ohio,OH,Midwest,East North Central,14284,BillyRayJenkins,5,0,1491598761
65.189.246.2,United States,Middletown,Ohio,39.5151,-84.3983,45044,45044,1,Butler,Middletown,Ohio,Ohio,OH,Midwest,East North Central,14599,ThatOneNationalSocialist,10,8,1497707174
50.5.186.82,United States,Hamilton,Ohio,39.3995,-84.5613,45011,45011,1,Butler,Hamilton,Ohio,Ohio,OH,Midwest,East North Central,14625,Panzer IV H,26,0,1498278957
24.95.45.95,United States,Waterford,Ohio,39.5423,-81.6398,45786,45786,1,Washington,Waterford,Ohio,Ohio,OH,Midwest,East North Central,14801,NatSoc Veteran,4,0,1502546384
67.240.139.100,United States,Batavia,New York,42.9829,-78.0898,14143,14143,1,Genesee,Stafford,New York,New York,NY,Northeast,Middle Atlantic,37,Figlio di Moros,482,26,1316808017
74.110.8.213,United States,Lackawanna,New York,42.8256,-78.8234,14218,14218,1,Erie,Buffalo,New York,New York,NY,Northeast,Middle Atlantic,6113,Aquila,2500,22,1369115184
173.45.185.240,United States,Trumansburg,New York,42.5423,-76.6661,14886,14886,1,Seneca,Trumansburg,New York,New York,NY,Northeast,Middle Atlantic,6156,AmericanNativist,42,3,1372317545
68.199.109.203,United States,Spring Valley,New York,41.1131,-74.0438,10977,10977,1,Rockland,Spring Valley,New York,New York,NY,Northeast,Middle Atlantic,6168,Raycis,1699,52,1373514624
24.38.202.47,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,6240,Blood_of_Patriots,1,3,1378840853
68.195.99.156,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,7643,Silvershirt,294,23,1396388904
96.246.22.214,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,7716,Satanic fascist,35,2,1399513482
24.190.23.149,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,7986,Ethiopian Monarchist,341,22,1411153700
77.234.44.134,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,9886,Sword of Tyr,5,0,1455109168
98.116.165.190,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,10807,Muh Medieval Iceland,61,0,1459732491
68.132.5.70,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,13427,MightyHUWhitey,14,2,1473569201
172.104.117.118,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,14926,cucc queen,47,0,1505240953
198.105.46.237,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,14965,Obsidian Filter,2,0,1505846008
172.68.26.30,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,15052,better dead than red,4,1,1508044468
162.158.69.171,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,15115,Heinrich ABP,1,0,1509294075
188.114.102.215,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,15198,68white,0,0,1510708605
188.114.102.5,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,15207,MerchantHunter,0,0,1510848303
172.68.27.247,United States,New York City,New York,40.7143,-74.006,10004,10004,14,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,15209,Camisa Verde,0,0,1510865674
69.117.96.250,United States,Hampton Bays,New York,40.869,-72.5176,11946,11946,1,Suffolk,Hampton Bays,New York,New York,NY,Northeast,Middle Atlantic,6269,Another American,1087,15,1380751863
170.24.128.194,United States,Westbury,New York,40.7557,-73.5876,11590,11590,1,Nassau,Westbury,New York,New York,NY,Northeast,Middle Atlantic,8310,Commonwealth Futurist,104,3,1418651759
108.29.92.205,United States,Freeport,New York,40.6576,-73.5832,11520,11520,1,Nassau,Freeport,New York,New York,NY,Northeast,Middle Atlantic,9446,NotEqual,1160,2,1430435092
67.246.151.74,United States,Rochester,New York,43.1685,-77.6845,14606,14606,2,Monroe,Rochester,New York,New York,NY,Northeast,Middle Atlantic,9555,Babels,146,10,1436761241
74.78.35.229,United States,Rochester,New York,43.1685,-77.6845,14606,14606,2,Monroe,Rochester,New York,New York,NY,Northeast,Middle Atlantic,9697,Marshal Ironsides,7,1,1444865320
69.120.9.104,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9636,COPROVORE,107,3,1442350130
69.120.10.64,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9759,Chad Warden,4,0,1448654796
69.120.10.64,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9797,hcom,30,0,1451244364
69.120.10.64,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9759,Chad Warden,4,0,1448654796
69.120.10.64,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9797,hcom,30,0,1451244364
69.120.9.58,United States,Peekskill,New York,41.2901,-73.9204,10566,10566,4,Westchester,Peekskill,New York,New York,NY,Northeast,Middle Atlantic,9958,BlackNazi,48,1,1458348314
67.242.166.62,United States,Troy,New York,42.7829,-73.6648,12182,12182,1,Rensselaer,Troy,New York,New York,NY,Northeast,Middle Atlantic,9941,DagonGreyjoy,18,9,1457400538
68.196.136.78,United States,Manorville,New York,40.8737,-72.8079,11949,11949,1,Suffolk,Manorville,New York,New York,NY,Northeast,Middle Atlantic,13005,GG ALLIN,328,0,1462660376
68.196.182.137,United States,Smithtown,New York,40.8559,-73.2007,11787,11787,2,Suffolk,Smithtown,New York,New York,NY,Northeast,Middle Atlantic,13169,orthodoxslavaboo,38,1,1467149642
68.196.182.137,United States,Smithtown,New York,40.8559,-73.2007,11787,11787,2,Suffolk,Smithtown,New York,New York,NY,Northeast,Middle Atlantic,13860,OMEGA WEAPON,147,3,1484089735
68.196.182.137,United States,Smithtown,New York,40.8559,-73.2007,11787,11787,2,Suffolk,Smithtown,New York,New York,NY,Northeast,Middle Atlantic,13169,orthodoxslavaboo,38,1,1467149642
68.196.182.137,United States,Smithtown,New York,40.8559,-73.2007,11787,11787,2,Suffolk,Smithtown,New York,New York,NY,Northeast,Middle Atlantic,13860,OMEGA WEAPON,147,3,1484089735
45.56.148.201,United States,Financial District,New York,40.7185,-74.0025,10013,10013,1,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,13258,RighteousIndignation,59,2,1469399877
24.46.247.10,United States,Huntington Station,New York,40.8534,-73.4115,11746,11746,1,Suffolk,Huntington Station,New York,New York,NY,Northeast,Middle Atlantic,13413,Auggie Bo-Dizzle,4,0,1473303641
162.243.51.88,United States,Gramercy Park,New York,40.7402,-73.9996,10011,10011,2,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,13669,Iowan,17,0,1479702316
107.170.44.91,United States,Gramercy Park,New York,40.7402,-73.9996,10011,10011,2,New York,New York,New York,New York,NY,Northeast,Middle Atlantic,14905,Sw1ftF0x,5,1,1504650310
108.21.61.233,United States,Levittown,New York,40.7259,-73.5143,11756,11756,2,Nassau,Levittown,New York,New York,NY,Northeast,Middle Atlantic,13681,Celt,898,0,1479849314
173.2.49.46,United States,Levittown,New York,40.7259,-73.5143,11756,11756,2,Nassau,Levittown,New York,New York,NY,Northeast,Middle Atlantic,14228,Vonte,3,1,1490573638
69.117.172.125,United States,Centereach,New York,40.8584,-73.0995,11720,11720,1,Suffolk,Centereach,New York,New York,NY,Northeast,Middle Atlantic,13876,Samson,1,0,1484504651
69.113.105.22,United States,Lynbrook,New York,40.6548,-73.6718,11563,11563,1,Nassau,Lynbrook,New York,New York,NY,Northeast,Middle Atlantic,13941,VISIONS_FROM_PATMOS,24,2,1485502083
108.21.104.251,United States,Massapequa,New York,40.6807,-73.4743,11758,11758,2,Nassau,Massapequa,New York,New York,NY,Northeast,Middle Atlantic,14301,The Rouge American,19,0,1491854546
108.21.104.251,United States,Massapequa,New York,40.6807,-73.4743,11758,11758,2,Nassau,Massapequa,New York,New York,NY,Northeast,Middle Atlantic,14427,Von Fiene,13,0,1494199419
108.21.104.251,United States,Massapequa,New York,40.6807,-73.4743,11758,11758,2,Nassau,Massapequa,New York,New York,NY,Northeast,Middle Atlantic,14301,The Rouge American,19,0,1491854546
108.21.104.251,United States,Massapequa,New York,40.6807,-73.4743,11758,11758,2,Nassau,Massapequa,New York,New York,NY,Northeast,Middle Atlantic,14427,Von Fiene,13,0,1494199419
71.185.163.249,United States,Glenside,Pennsylvania,40.1023,-75.1521,19038,19038,1,Montgomery,Glenside,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,49,Владимир_Борисов,2968,40,1317770118
198.228.235.252,United States,Doylestown,Pennsylvania,40.1976,-77.7214,18901,18901,1,Bucks,Doylestown,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,84,FascistCapitalist,974,45,1322971969
24.229.117.252,United States,Bethlehem,Pennsylvania,40.6002,-75.3805,18015,18015,1,Northampton,Bethlehem,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,140,SchwarzFrontUSA,149,18,1328395083
173.75.42.123,United States,Pittsburgh,Pennsylvania,40.4406,-79.9959,15212,15212,3,Allegheny,Pittsburgh,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,298,Aristocrat,151,17,1341111646
173.75.43.73,United States,Pittsburgh,Pennsylvania,40.4406,-79.9959,15212,15212,3,Allegheny,Pittsburgh,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,337,FreeMarketFascist,3,0,1343894223
128.237.126.60,United States,Pittsburgh,Pennsylvania,40.4406,-79.9959,15212,15212,3,Allegheny,Pittsburgh,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,14962,swordoftruth19,30,0,1505804538
66.211.238.237,United States,Erie,Pennsylvania,42.1109,-80.1534,16505,16505,1,Erie,Erie,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,9112,Sturmgeist,799,14,1421121248
204.14.13.132,United States,Enola,Pennsylvania,40.3078,-76.9312,17093,17093,1,Cumberland,Summerdale,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,9780,Zeroangle,27,4,1450105401
73.236.59.114,United States,Aliquippa,Pennsylvania,40.6367,-80.2401,15001,15001,1,Beaver,Aliquippa,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,9884,Maukali,3,0,1455004747
67.214.21.64,United States,Ephrata,Pennsylvania,40.1798,-76.1788,17522,17522,1,Lancaster,Ephrata,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,13205,Ojczyzna,2,3,1468183936
100.14.176.115,United States,Norristown,Pennsylvania,40.1215,-75.3399,19401,19401,1,Montgomery,Norristown,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,13465,McDago,2,0,1474160855
24.210.204.146,United States,Erie,Pennsylvania,42.0738,-80.1484,16506,16506,1,Erie,Erie,Pennsylvania,Pennsylvania,PA,Northeast,Middle Atlantic,14162,Wolfsschanze-ϟϟ,37,1,1489251272
24.119.136.187,United States,Prescott,Arizona,34.5917,-112.4265,86301,86301,1,Yavapai,Prescott,Arizona,Arizona,AZ,West,Mountain,50,AgainstTheTideOfTime,195,9,1317854742
23.81.47.96,United States,Phoenix,Arizona,33.6731,-111.9461,85054,85054,1,Maricopa,Phoenix,Arizona,Arizona,AZ,West,Mountain,9583,James Futurist,233,5,1439038332
68.228.54.225,United States,Goodyear,Arizona,33.4353,-112.3582,85338,85338,1,Maricopa,Goodyear,Arizona,Arizona,AZ,West,Mountain,13705,germaniarising,6,7,1480390037
98.159.120.164,United States,Marion,Iowa,42.0342,-91.5977,52302,52302,1,Linn,Marion,Iowa,Iowa,IA,Midwest,West North Central,54,With Hate As My Sword,615,20,1318473917
173.189.155.229,United States,Dumas,Texas,35.8656,-101.9732,79029,79029,1,Moore,Dumas,Texas,Texas,TX,South,West South Central,94,Frost Hammer,66,0,1324601265
67.10.203.179,United States,Bedford,Texas,32.8536,-97.1358,76021,76021,1,Tarrant,Bedford,Texas,Texas,TX,South,West South Central,130,Pro Patria Mori,2350,30,1328158899
64.189.79.27,United States,Odessa,Texas,31.889,-102.3548,79762,79762,1,Ector,Odessa,Texas,Texas,TX,South,West South Central,143,Kaiser,124,3,1328729892
24.72.162.13,United States,Sour Lake,Texas,30.1402,-94.411,77659,77659,1,Hardin,Sour Lake,Texas,Texas,TX,South,West South Central,349,Anonymous,0,0,1344289289
208.54.86.163,United States,Dallas,Texas,32.7831,-96.8067,75270,75270,3,Dallas,Dallas,Texas,Texas,TX,South,West South Central,6144,calvinist-fascist,273,8,1371664961
166.137.126.115,United States,Dallas,Texas,32.7831,-96.8067,75270,75270,3,Dallas,Dallas,Texas,Texas,TX,South,West South Central,14387,Tedium,4,0,1493346815
209.58.144.209,United States,Dallas,Texas,32.7831,-96.8067,75270,75270,3,Dallas,Dallas,Texas,Texas,TX,South,West South Central,14994,Vypr,5,0,1506402592
199.187.249.32,United States,Coldspring,Texas,30.5924,-95.1294,77331,77331,1,San Jacinto,Coldspring,Texas,Texas,TX,South,West South Central,6359,Burgermeister,953,15,1385108157
64.134.230.199,United States,Austin,Texas,30.1876,-97.7472,78744,78744,1,Travis,Austin,Texas,Texas,TX,South,West South Central,7745,jorgea,0,0,1400772880
173.175.52.136,United States,Woodway,Texas,31.506,-97.205,76712,76712,1,McLennan,Woodway,Texas,Texas,TX,South,West South Central,7903,FascistPirate,309,3,1407035433
72.182.111.186,United States,Austin,Texas,30.3093,-97.7242,78751,78751,1,Travis,Austin,Texas,Texas,TX,South,West South Central,9248,naturalselector,6,2,1425114845
99.92.245.227,United States,Rockwall,Texas,32.9312,-96.4597,75087,75087,1,Rockwall,Rockwall,Texas,Texas,TX,South,West South Central,9363,Goeth,61,0,1427920394
104.58.232.7,United States,Fort Worth,Texas,32.7254,-97.3208,76104,76104,1,Tarrant,Fort Worth,Texas,Texas,TX,South,West South Central,9592,reignofkemer,22,1,1439828221
45.27.220.130,United States,Spring,Texas,30.1044,-95.5066,77389,77389,1,Harris,Spring,Texas,Texas,TX,South,West South Central,9931,Kay Kay Kay,1092,6,1457054533
76.186.81.155,United States,Arlington,Texas,32.6931,-97.1347,76015,76015,1,Tarrant,Arlington,Texas,Texas,TX,South,West South Central,13200,Futurist,14,1,1468024879
75.108.196.13,United States,Atascocita,Texas,30.0569,-95.1835,77339,77339,1,Harris,Kingwood,Texas,Texas,TX,South,West South Central,13301,Thulean,30,8,1470370757
